184,54,106,148,202,205,1,119,206,236,160,18,142,117,209,143,66,183,166,115,25,241,90,76,101,128,185,138,6,90,252,116,41,96,137,159,224,146,70,57,173,29,179,209,250,63,61,202,241,18,157,85,39,148,227,216,76,234,170,236,7,204,110,153,68,246,197,129,233,96,39,148,177,47,252,242,247,203,91,135,223,77,23,37,24,93,81,72,99,15,117,70,176,6,60,238,119,181,135,234,200,136,101,174,83,164,166,124,164,15,75,53,26,225,187,18,78,89,173,44,84,183,159,253,16,128,34,208,13,248,169,221,13,199,44,195,149,208,36,172,225,224,218,44,62,122,239,101,62,29,70,141,120,91,167,139,162,250,151,246,95,225,159,41,129,207,127,90,124,17,232,90,56,184,17,73,55,177,159,223,255,220,4,86,90,133,62,93
71,193,160,165,162,159,220,97,156,186,213,45,103,163,13,113,154,130,20,0,182,168,229,255,82,185,109,242,216,41,204,164,200,190,211,160,178,137,199,70,151,49,107,170,170,8,128,2,129,102,214,132,16,117,230,132,138,132,235,195,161,55,228,100,138,238,234,252,146,91,230,189,82,243,63,92,84,17,224,218,123,167,117,24,233,95,230,142,16,182,129,22,79,204,105,190,75,21,226,169,184,92,116,43,157,83,72,83,37,207,131,70,113,109,42,104,118,230,70,203,14,88,162,243,199,187,61,37,215,235,223,171,31,229,161,26,70,171,149,30,133,223,70,45,158,18,181,115,135,229,155,198,182,107,41,146,188,43,47,253,15,84,150,50,18,85,41,64,198,136,152,139,186,57,53,145,244,9,83,3,34,220,204,3,73,126,176,223
71,174,95,175,209,189,97,73,84,116,12,201,178,115,140,40,218,50,146,94,169,130,77,43,195,67,17,77,241,242,165,96,241,102,171,24,2,254,202,56,69,161,239,31,106,64,120,35,61,157,43,125,231,242,157,122,242,195,4,60,235,75,72,20,60,137,219,78,224,54,4,169,218,5,88,148,242,202,84,29,34,42,148,33,104,107,54,45,12,136,187,249,19,161,228,127,198,171,243,233,77,208,253,110,247,245,114,5,67,121,99,212,238,52,209,55,202,227,37,225,75,90,75,85,101,96,54,246,201,227,15,65,122,251,1,19,53,9,114,129,13,121,193,92,194,158,174,138,19,245,181,188,209,45,38,55,10,106,115,181,114,16,187,14,42,185,127,54,198,183,210,193,201,237,131,101,202,7,15,241,127,48,36,247,60,230,2,210
71,230,159,231,249,179,184,54,153,110,77,117,115,161,11,153,49,14,231,36,115,133,112,105,192,158,127,255,191,210,213,243,110,16,111,131,250,61,199,53,56,139,53,251,121,18,89,68,88,19,101,101,125,127,123,30,53,173,131,190,209,123,186,138,155,172,159,69,196,31,195,82,162,22,128,194,168,26,246,222,124,35,80,21,129,89,156,178,143,219,115,119,80,77,121,123,22,71,193,64,84,228,172,27,240,148,244,154,174,9,212,251,93,49,150,93,25,170,232,209,177,245,224,80,40,78,4,44,193,206,201,157,190,206,29,215,150,146,167,135,94,220,36,205,43,192,116,1,198,227,223,216,71,146,192,76,242,60,57,233,164,114,22,2,134,71,10,13,155,26,92,199,81,164,181,191,226,148,31,6,55,27,106,116,120,240,161,71
71,168,15,122,210,175,123,252,19,152,93,167,85,58,14,181,128,21,189,190,203,147,228,15,140,19,77,190,98,103,64,233,30,147,76,169,53,146,21,77,85,147,137,84,182,81,148,37,81,45,231,160,195,238,16,157,159,207,75,200,0,67,46,188,53,180,85,38,14,87,40,195,145,73,213,44,97,96,40,185,139,171,25,49,113,115,186,105,229,140,137,206,168,88,47,112,229,122,228,238,188,37,239,109,179,212,61,92,253,96,223,27,140,248,240,205,187,112,193,101,178,230,153,253,98,100,162,193,183,22,222,42,109,94,154,97,248,119,4,132,224,21,240,139,176,19,184,89,58,178,145,124,163,87,101,114,200,25,91,245,153,34,52,23,129,196,57,237,246,170,24,212,134,1,248,108,66,218,7,32,207,181,114,46,236,52,102,159
71,72,122,238,34,99,240,39,172,114,117,121,191,193,179,54,213,36,34,67,219,100,13,11,234,93,212,144,94,36,190,154,161,24,111,150,146,83,187,165,88,149,88,69,197,254,157,159,147,143,249,83,64,106,15,191,204,88,158,167,59,246,14,122,58,1,242,70,120,87,223,194,111,129,153,223,32,150,103,118,206,27,89,13,188,134,2,75,219,173,188,7,166,63,187,43,83,33,43,243,55,147,155,184,163,211,167,102,105,163,138,113,83,211,188,50,30,190,243,124,42,200,30,196,38,147,190,3,4,216,243,120,200,86,52,99,78,68,55,200,66,145,226,209,167,141,102,224,246,242,207,114,24,191,127,154,79,154,173,106,216,57,203,75,73,202,243,24,100,91,116,248,249,97,244,193,60,3,230,255,157,39,231,76,235,172,209,49
71,116,40,215,192,234,242,196,60,107,224,157,235,169,136,87,124,161,69,54,255,69,194,253,153,76,168,255,148,166,104,201,123,214,211,225,72,41,42,47,253,32,227,248,152,122,132,46,6,92,29,195,232,24,166,52,139,185,106,56,44,188,187,191,210,199,15,87,171,221,100,179,45,92,234,119,105,250,56,246,15,155,125,60,221,29,153,190,74,102,243,151,28,118,127,86,73,227,59,55,99,235,211,160,95,102,164,195,139,6,237,0,233,226,46,145,167,224,238,29,79,241,81,103,79,242,147,61,88,254,86,53,150,6,158,209,73,25,201,60,125,199,194,207,95,70,31,148,27,67,57,217,132,81,69,88,131,250,229,70,100,172,42,14,224,238,254,220,132,82,183,86,6,202,174,209,225,7,82,95,90,165,4,249,95,65,215,150
71,15,182,14,70,86,24,54,82,100,30,245,140,201,170,208,50,69,131,177,1,89,182,215,244,233,171,94,21,204,178,0,92,98,212,212,41,32,174,18,255,234,103,52,29,74,30,37,95,197,201,13,113,46,132,51,12,235,35,221,9,166,2,251,97,149,52,216,225,151,123,95,102,78,209,104,251,205,248,127,168,60,245,151,80,220,133,219,170,47,47,225,112,18,92,4,16,250,171,107,59,236,246,70,98,4,251,254,78,107,43,144,94,230,219,175,68,72,75,117,178,38,104,189,99,5,172,3,163,126,251,90,46,142,195,50,172,20,38,25,218,108,187,202,132,148,167,247,8,123,237,245,28,217,158,107,53,255,116,140,57,99,128,221,110,2,237,123,207,18,163,234,236,9,208,76,240,143,31,50,220,91,82,15,160,56,51,159
184,62,30,66,171,254,176,66,110,111,8,12,152,205,7,211,231,20,191,69,239,238,152,158,188,156,11,2,246,51,239,37,193,63,149,68,49,56,65,35,153,70,201,110,103,78,51,144,127,113,119,61,24,135,255,37,238,199,247,94,133,118,60,57,188,229,212,120,172,63,230,217,111,55,202,187,209,88,110,246,45,93,161,135,145,215,182,174,37,203,113,191,4,140,52,111,77,100,198,7,237,137,52,103,208,95,156,179,28,229,249,30,39,79,123,18,26,77,150,134,33,131,135,246,174,0,210,94,27,253,21,45,5,171,108,117,180,7,215,42,218,176,128,65,2,86,79,176,91,153,158,238,53,158,216,119,188,3,80,198,150,69,206,156,216,129,75,0,133,78,216,31,235,40,71,181,1,61,66,11,153,61,190,92,61,141,185,118
71,180,175,68,244,84,93,147,57,160,212,227,242,231,95,107,81,38,210,20,219,89,107,167,204,31,58,185,114,196,195,111,73,122,179,178,56,241,159,9,18,31,137,189,148,146,139,38,20,120,227,52,254,216,252,4,122,106,65,101,53,254,243,30,5,68,129,147,254,16,117,245,81,251,71,111,5,197,180,36,87,21,248,213,122,208,14,177,159,123,240,123,68,35,126,219,238,219,96,233,183,75,211,179,158,143,125,236,44,31,135,37,133,76,103,146,157,160,113,155,27,153,225,134,247,252,75,157,104,81,93,165,67,115,225,212,206,252,75,34,150,146,22,50,34,137,6,243,14,251,238,178,211,134,186,140,245,123,92,94,223,82,52,149,35,63,210,23,251,148,237,114,2,218,119,96,37,120,190,252,160,79,27,223,252,250,94,12
